*Vertices 10
 1 "bluetooth_social_entropy" 1.0
 2 "screen_session_duration" 1.0
 3 "screen_session_frequency" 1.0
 4 "screen_summed_usage" 1.0
 5 "sms_fractions_of_conversations_started" 1.0
 6 "sms_overall_received_responsiveness" 1.0
 7 "sms_overall_responsiveness" 1.0
 8 "sms_selectivity_in_responsiveness" 1.0
 9 "sms_traffic" 1.0
 10 "stop_locations_geospacial_entropy" 1.0*Arcs 45
1 2 1.05
1 3 0.82
1 4 1.12
1 5 0.82
1 6 1.17
1 7 0.89
1 8 0.88
1 9 0.94
1 10 0.82
2 3 0.92
2 4 1.36
2 5 0.89
2 6 1.35
2 7 1.09
2 8 1.00
2 9 0.88
2 10 0.78
3 4 1.22
3 5 0.90
3 6 1.05
3 7 1.00
3 8 0.88
3 9 0.86
3 10 0.87
4 5 1.22
4 6 1.40
4 7 1.24
4 8 1.01
4 9 1.05
4 10 1.13
5 6 1.04
5 7 0.89
5 8 0.92
5 9 0.96
5 10 0.81
6 7 1.20
6 8 1.05
6 9 1.08
6 10 1.09
7 8 0.91
7 9 1.01
7 10 0.86
8 9 0.85
8 10 0.80
9 10 0.91
